total_loss,accuracy
0.2962469756603241,88.64
0.5104470252990723,88.64
0.13192981481552124,88.65
0.23770713806152344,88.66
0.511954665184021,88.66
0.1374657303094864,88.67
0.74480801820755,88.66
0.3494715392589569,88.66
0.35463300347328186,88.66
0.36807680130004883,88.66
0.2912518084049225,88.65
0.19891194999217987,88.66
0.2833020091056824,88.67
0.23235395550727844,88.67
0.596257209777832,88.67
0.4941518306732178,88.67
0.12810564041137695,88.67
0.6088979840278625,88.67
0.22932399809360504,88.68
0.5422680377960205,88.67
0.7237855792045593,88.67
0.5236992835998535,88.67
0.2613184452056885,88.67
0.16115964949131012,88.68
0.07866395264863968,88.69
0.34294557571411133,88.68
0.05459987744688988,88.69
0.2511008679866791,88.7
0.26907557249069214,88.7
0.16308467090129852,88.71
0.3074387013912201,88.71
0.3124120831489563,88.71
0.16597215831279755,88.72
0.4507333040237427,88.71
0.42977866530418396,88.71
0.3839043378829956,88.72
0.38220417499542236,88.72
0.44056040048599243,88.73
0.2709903419017792,88.73
0.39443638920783997,88.74
0.7370215654373169,88.73
0.1822953075170517,88.74
0.3065039813518524,88.74
0.6272206902503967,88.74
0.19790497422218323,88.75
0.11859732866287231,88.76
0.30195653438568115,88.76
0.15419098734855652,88.77
0.40698984265327454,88.77
0.0934065729379654,88.78
0.10125501453876495,88.79
0.2410172075033188,88.79
0.1674293875694275,88.8
0.1685766875743866,88.8
0.2148449420928955,88.81
0.15248988568782806,88.81
0.12525981664657593,88.81
0.10502748936414719,88.82
0.19539879262447357,88.83
0.5816419720649719,88.82
0.364222913980484,88.82
0.46193599700927734,88.82
0.24498045444488525,88.82
0.15557578206062317,88.82
0.24256297945976257,88.83
0.2328128069639206,88.83
0.28826239705085754,88.83
0.3288344144821167,88.83
0.6449862718582153,88.82
0.44081565737724304,88.83
0.13565261662006378,88.83
0.6002303957939148,88.83
0.23328028619289398,88.83
0.17865490913391113,88.83
0.12690822780132294,88.84
0.1905314177274704,88.85
0.23504658043384552,88.85
0.5988293290138245,88.85
0.39781835675239563,88.85
0.12457672506570816,88.86
0.4196528494358063,88.86
0.49949678778648376,88.87
0.12810878455638885,88.87
0.2108139991760254,88.87
0.4006805121898651,88.87
0.21007248759269714,88.87
0.18512201309204102,88.88
0.2522725462913513,88.88
0.35290032625198364,88.88
0.4467024803161621,88.88
0.3069975674152374,88.88
0.10536294430494308,88.89
0.4786738157272339,88.89
0.6698900461196899,88.89
0.5556584596633911,88.88
0.1445811539888382,88.89
0.4461802840232849,88.88
0.6153629422187805,88.88
0.09497908502817154,88.89
0.06878671795129776,88.89
0.360110342502594,88.89
0.19586466252803802,88.89
0.1721116453409195,88.89
0.22696124017238617,88.9
0.07743864506483078,88.9
0.6031304597854614,88.9
0.35132989287376404,88.9
0.35459989309310913,88.9
0.43549248576164246,88.89
0.05701860412955284,88.9
0.1627887487411499,88.9
0.11636088788509369,88.91
0.09148836135864258,88.92
0.4428144097328186,88.91
0.10180113464593887,88.92
0.3381105065345764,88.92
0.26664990186691284,88.92
0.3047335147857666,88.92
0.20097044110298157,88.93
0.33848899602890015,88.93
0.4720444977283478,88.93
0.37453335523605347,88.94
0.18023723363876343,88.94
0.6464797258377075,88.94
0.6976326704025269,88.93
0.22514395415782928,88.94
0.4170878827571869,88.93
0.2307397574186325,88.94
0.1615801453590393,88.94
0.2985481023788452,88.95
0.2912386357784271,88.95
0.2588518261909485,88.94
0.1746818572282791,88.95
0.7971231937408447,88.94
0.4800999164581299,88.94
0.40847834944725037,88.94
0.3338417112827301,88.94
0.22722363471984863,88.94
0.39697837829589844,88.94
0.45075011253356934,88.94
0.13211016356945038,88.95
0.4911566376686096,88.95
0.5504909157752991,88.94
0.20232419669628143,88.95
0.14987128973007202,88.95
0.3942878246307373,88.95
0.3275611102581024,88.95
0.44292744994163513,88.94
0.37778139114379883,88.94
0.16344904899597168,88.94
0.1541135609149933,88.95
0.4807535409927368,88.95
0.19691716134548187,88.95
0.1975075900554657,88.96
0.27512773871421814,88.96
0.8132305145263672,88.96
0.1884840428829193,88.96
0.2670678496360779,88.96
0.2972612679004669,88.96
0.44613173604011536,88.96
0.16795052587985992,88.96
0.04142056778073311,88.97
0.11692049354314804,88.98
0.11709912121295929,88.98
0.29750388860702515,88.98
0.2586931586265564,88.98
0.44804367423057556,88.99
0.47003230452537537,88.98
0.7075943350791931,88.98
0.2870457172393799,88.99
0.13932578265666962,88.99
0.25608593225479126,88.99
0.20564107596874237,88.99
0.28038421273231506,89.0
0.473359078168869,89.0
0.1979353427886963,89.0
0.3198416531085968,89.0
0.40775954723358154,89.01
0.13149744272232056,89.01
0.7358165383338928,89.01
0.21165376901626587,89.02
0.2753812074661255,89.02
0.1954890340566635,89.02
0.8302046060562134,89.02
0.13633213937282562,89.02
0.1783095896244049,89.02
0.2153782993555069,89.02
0.19551140069961548,89.03
0.07127399742603302,89.04
0.4159761667251587,89.04
0.13831853866577148,89.04
0.32723161578178406,89.04
0.31622546911239624,89.04
0.23529739677906036,89.05
0.2756955623626709,89.04
0.3443583548069,89.04
0.18253391981124878,89.04
0.17008446156978607,89.05
0.5110499858856201,89.05
0.054921653121709824,89.06
0.13420191407203674,89.07
0.44498682022094727,89.07
0.3632030189037323,89.07
0.31046903133392334,89.07
0.34376683831214905,89.07
0.3298628330230713,89.07
0.08155214786529541,89.08
0.15331056714057922,89.08
0.42005088925361633,89.08
0.11335985362529755,89.09
0.6260892748832703,89.09
0.3302439749240875,89.09
0.501778244972229,89.09
0.52327561378479,89.09
0.2111469954252243,89.09
0.48177555203437805,89.09
0.21792325377464294,89.09
0.13494043052196503,89.1
0.30629706382751465,89.09
0.4123061001300812,89.09
0.46937328577041626,89.09
0.25375276803970337,89.1
0.4843156933784485,89.09
0.6068969964981079,89.1
0.20410726964473724,89.1
0.8940847516059875,89.1
0.2713663876056671,89.1
0.5492666959762573,89.11
0.41266703605651855,89.11
0.19688110053539276,89.11
0.24605628848075867,89.11
0.421326220035553,89.11
0.4213930070400238,89.11
0.5228847861289978,89.11
0.4879538118839264,89.11
0.4765135943889618,89.11
0.12020553648471832,89.11
0.3635401725769043,89.11
0.7226006388664246,89.1
0.45958977937698364,89.1
0.15705928206443787,89.11
0.3455565273761749,89.11
0.3802015483379364,89.11
0.37078857421875,89.11
0.25402241945266724,89.11
0.2878296375274658,89.1
0.21793000400066376,89.11
0.19210775196552277,89.11
0.6949837803840637,89.11
0.46120360493659973,89.11
0.43177905678749084,89.1
0.17211292684078217,89.11
0.2428729236125946,89.11
0.3128034770488739,89.11
0.22867408394813538,89.12
0.1571115106344223,89.12
0.4242919087409973,89.12
0.09207931905984879,89.13
0.6512686014175415,89.12
0.5860247015953064,89.12
0.4883596897125244,89.12
0.4382960796356201,89.12
0.48015210032463074,89.11
0.3188427984714508,89.11
0.25124695897102356,89.12
0.30309006571769714,89.12
0.5133159756660461,89.12
0.3529568314552307,89.12
0.3639656901359558,89.11
0.1562468707561493,89.12
0.19135138392448425,89.12
0.3189832270145416,89.12
0.6574358940124512,89.11
0.23023594915866852,89.11
0.4453358054161072,89.11
0.266956090927124,89.12
0.38451695442199707,89.11
0.15410327911376953,89.12
0.29040005803108215,89.11
0.20643769204616547,89.12
0.5270460247993469,89.12
0.6456228494644165,89.12
0.14750081300735474,89.12
0.24442119896411896,89.12
0.2769138514995575,89.12
0.1436937004327774,89.13
0.46826207637786865,89.13
0.07004719227552414,89.13
0.36103829741477966,89.13
0.5221251249313354,89.13
0.14887116849422455,89.13
0.36189231276512146,89.13
0.34713274240493774,89.13
0.5478143095970154,89.13
0.3211301565170288,89.13
0.238643616437912,89.13
0.0933380275964737,89.13
0.6477081775665283,89.13
0.34720689058303833,89.13
0.11697331815958023,89.14
0.4582538306713104,89.13
0.6144328713417053,89.13
0.425036758184433,89.13
0.29693731665611267,89.13
0.2169446498155594,89.13
0.23479734361171722,89.13
0.18820305168628693,89.13
0.5069657564163208,89.13
0.19174934923648834,89.13
0.21365498006343842,89.13
0.6598706245422363,89.14
0.40379250049591064,89.13
0.12542292475700378,89.14
0.4214191138744354,89.14
0.39118438959121704,89.14
0.2946963608264923,89.14
0.06372703611850739,89.15
0.4246295988559723,89.14
0.18892982602119446,89.15
0.5101754069328308,89.15
0.36992791295051575,89.14
0.6718428134918213,89.14
0.44912680983543396,89.14
0.24613803625106812,89.14
0.5373799800872803,89.13
0.13043467700481415,89.14
0.2047063410282135,89.15
0.11609985679388046,89.15
0.2497456967830658,89.15
0.3371174931526184,89.15
0.2197594940662384,89.16
0.1153334528207779,89.16
0.24683237075805664,89.17
0.2407321333885193,89.17
1.0793243646621704,89.16
0.44110339879989624,89.16
0.22313350439071655,89.16
0.5051462650299072,89.16
0.05855187773704529,89.17
0.6941066384315491,89.17
0.15876053273677826,89.17
0.1202370747923851,89.18
0.49924758076667786,89.17
0.2807600498199463,89.17
0.8081662654876709,89.17
0.47717228531837463,89.16
0.5853573679924011,89.16
0.9892804622650146,89.16
0.342273473739624,89.16
0.14223729074001312,89.17
0.9132125377655029,89.15
0.5373808145523071,89.15
0.31530168652534485,89.15
0.399737149477005,89.14
0.23440414667129517,89.15
0.2356395125389099,89.15
0.2169722616672516,89.15
0.249502032995224,89.15
0.338286429643631,89.15
0.32544246315956116,89.15
0.2844352722167969,89.15
0.3292313516139984,89.15
0.44917452335357666,89.15
0.3645879030227661,89.15
0.3963894844055176,89.15
0.46173205971717834,89.15
0.542717456817627,89.15
0.1734480857849121,89.15
0.4054701626300812,89.15
0.2566656768321991,89.15
0.6307844519615173,89.14
0.22331266105175018,89.15
0.13402293622493744,89.15
0.30897945165634155,89.15
0.39904916286468506,89.15
0.2303544133901596,89.15
0.32824209332466125,89.15
0.43698036670684814,89.15
0.181599959731102,89.15
0.39925894141197205,89.15
0.2731008529663086,89.15
0.6711121797561646,89.15
0.16359220445156097,89.15
0.31454938650131226,89.15
0.2989532947540283,89.16
0.12728318572044373,89.16
0.27953019738197327,89.16
0.2513057589530945,89.15
0.27084827423095703,89.15
0.560515820980072,89.15
0.544165313243866,89.15
0.15575125813484192,89.15
0.04911201074719429,89.16
0.13603100180625916,89.17
0.301479309797287,89.17
0.2749146819114685,89.17
0.2842871844768524,89.17
0.12533265352249146,89.18
0.2674964964389801,89.18
0.5132740139961243,89.18
0.284279465675354,89.18
0.6650556921958923,89.18
0.15110205113887787,89.18
0.32168352603912354,89.18
0.8088658452033997,89.17
0.5159826874732971,89.17
0.19785615801811218,89.17
0.3388306796550751,89.17
0.3582336902618408,89.17
0.1317821741104126,89.18
0.428716242313385,89.17
0.5068501234054565,89.17
0.4209136366844177,89.16
0.4105067551136017,89.16
0.5462532043457031,89.16
0.425823450088501,89.16
0.4715055525302887,89.16
0.11285462975502014,89.16
0.2554415166378021,89.16
0.22531667351722717,89.16
0.4515460729598999,89.16
0.21125636994838715,89.17
0.15616032481193542,89.17
0.5790287852287292,89.17
0.614233136177063,89.17
0.24150653183460236,89.17
0.098948635160923,89.18
0.37357091903686523,89.18
0.09571855515241623,89.18
0.47847309708595276,89.18
0.5412156581878662,89.18
0.29249992966651917,89.19
0.2666616141796112,89.18
0.12634052336215973,89.19
0.5653448700904846,89.19
0.5487356185913086,89.18
0.26557421684265137,89.18
0.1779668927192688,89.19
0.3466673195362091,89.19
0.2274496704339981,89.19
0.14475387334823608,89.19
0.452587753534317,89.19
0.9854685068130493,89.18
0.4818991720676422,89.18
0.5651179552078247,89.18
0.33890706300735474,89.18
0.39912769198417664,89.18
0.3275151550769806,89.18
0.35889744758605957,89.18
0.34832850098609924,89.18
0.26964178681373596,89.18
0.08282548934221268,89.18
0.507125198841095,89.18
0.13660801947116852,89.19
0.1997416913509369,89.19
0.31733909249305725,89.19
0.4688552916049957,89.18
0.3092482089996338,89.18
0.24429532885551453,89.19
0.524903416633606,89.18
0.31129273772239685,89.18
0.2962740957736969,89.19
0.2343481034040451,89.19
0.4173513948917389,89.19
0.3485969007015228,89.19
0.25519654154777527,89.2
0.24389666318893433,89.2
0.4322032332420349,89.2
0.7182595133781433,89.2
0.2487131506204605,89.2
0.5185383558273315,89.2
0.22994078695774078,89.2
0.20795288681983948,89.2
0.24431680142879486,89.21
0.30508744716644287,89.21
0.11551148444414139,89.21
0.7111165523529053,89.21
0.242046058177948,89.21
0.15073230862617493,89.22
0.06094964221119881,89.22
0.21712090075016022,89.23
0.21346858143806458,89.23
0.1841750293970108,89.23
